FromNodeId,ToNodeId
770,920
770,968
770,981
770,1006
770,1024
770,1026
770,1213
770,1431
771,1205
772,1206
773,1021
773,1118
773,1380
774,866
774,980
774,1101
774,1302
775,1253
776,1102
776,1189
776,1200
777,907
777,1200
777,1328
778,1269
779,951
779,1348
779,1444
780,1348
780,1483
781,825
781,1329
781,1478
781,1479
782,955
782,1333
783,797
783,915
783,1016
783,1256
784,1297
784,1467
785,1013
785,1278
786,1328
787,842
787,1166
787,1205
788,1484
789,1134
790,803
791,958
791,971
792,924
792,939
792,997
792,1114
793,1010
793,1150
794,1090
794,1111
794,1430
795,1013
796,1010
796,1199
797,1016
797,1256
798,1102
798,1149
798,1170
798,1200
798,1231
799,1195
800,954
800,1237
801,915
801,1206
802,855
803,1080
803,1485
804,994
804,1160
805,1202
805,1310
806,1182
806,1205
808,1115
808,1202
809,1130
809,1387
810,888
810,941
810,983
811,1047
811,1140
811,1185
812,1047
812,1064
812,1304
813,1102
813,1200
814,1466
815,825
816,819
816,852
816,884
816,891
816,944
816,1093
816,1169
816,1342
817,945
817,977
817,1083
817,1112
817,1194
817,1204
817,1228
818,830
818,1247
819,1342
820,841
820,1351
820,1418
820,1486
821,996
821,1317
821,1360
822,960
822,1205
823,1021
823,1218
823,1374
824,936
824,965
824,1059
824,1063
825,988
825,1180
825,1329
825,1411
825,1477
825,1479
826,1150
827,867
827,897
827,1159
827,1162
828,1386
829,919
829,941
829,986
829,1312
829,1353
830,848
830,947
830,955
830,1191
830,1247
830,1322
830,1344
830,1415
831,844
831,991
831,1137
831,1332
832,880
832,968
832,1066
833,872
833,992
834,847
834,1069
836,1455
837,841
837,883
837,1151
837,1277
838,917
838,1160
838,1433
839,1047
839,1429
840,971
841,845
841,883
841,921
841,933
841,1151
841,1277
841,1286
841,1418
841,1454
842,858
842,1182
842,1205
842,1482
843,983
843,1138
843,1160
843,1487
844,1332
845,1001
846,1153
847,924
847,940
847,1028
847,1069
847,1434
847,1445
848,1342
849,1098
849,1134
850,901
851,930
851,972
851,1054
851,1085
851,1097
851,1232
851,1401
851,1463
852,1177
852,1271
852,1275
852,1297
852,1355
852,1469
853,950
853,985
853,1104
853,1134
853,1357
853,1368
853,1388
853,1461
854,1289
854,1290
854,1291
855,910
855,1223
855,1237
855,1240
855,1488
856,1454
857,876
857,1043
857,1293
857,1403
857,1407
858,928
858,1082
858,1205
858,1346
860,935
860,1199
861,991
861,1332
862,1209
862,1449
863,1355
864,962
864,1032
864,1195
864,1349
865,890
865,1124
866,980
866,1276
867,1159
867,1381
869,1010
869,1021
870,879
870,1209
871,983
871,1160
872,936
872,992
872,1489
873,924
874,1010
874,1199
875,1051
876,1403
877,912
877,1056
878,1051
879,982
879,1145
879,1208
879,1209
879,1221
879,1422
880,995
880,1293
881,945
881,977
881,1148
881,1193
881,1203
881,1204
883,921
883,933
883,1151
883,1277
883,1418
883,1490
884,994
884,1342
885,1070
885,1134
885,1139
885,1268
885,1417
886,1031
886,1077
886,1125
886,1202
886,1239
886,1451
887,1010
888,941
888,983
889,924
890,994
890,1124
891,968
891,1026
892,1102
892,1200
892,1231
893,1181
893,1202
893,1310
894,1019
895,996
895,1047
896,1066
896,1158
897,993
897,1022
897,1091
897,1159
897,1382
898,1077
899,983
899,1120
899,1160
899,1256
900,1060
900,1140
901,1397
902,956
902,1155
902,1216
903,991
903,1122
903,1153
904,991
904,1122
904,1332
905,1072
905,1206
906,1010
906,1199
907,1233
907,1328
908,926
908,931
908,996
908,1036
908,1390
908,1447
908,1453
909,936
909,1174
910,1010
911,1010
912,1056
912,1306
912,1308
912,1379
913,1377
914,1047
914,1198
914,1474
915,964
915,1256
916,983
916,1256
917,983
917,1160
918,1434
918,1445
919,941
919,986
919,1030
920,968
920,1026
921,1151
921,1277
922,996
923,1010
923,1197
924,939
924,969
924,997
924,1028
924,1069
924,1114
924,1292
924,1434
924,1445
924,1452
924,1491
924,1492
924,1493
924,1494
924,1495
925,1091
926,931
926,996
926,1036
927,1250
928,1205
929,1104
929,1134
930,1097
931,996
931,1036
931,1448
932,968
933,1045
934,1253
935,1010
935,1173
935,1184
935,1343
935,1374
935,1400
935,1416
936,965
936,1059
936,1088
936,1138
936,1174
936,1234
936,1298
936,1326
936,1384
936,1433
936,1489
937,983
937,1012
937,1406
938,1010
939,969
939,997
939,1114
939,1292
939,1452
939,1492
939,1494
939,1495
940,1069
940,1434
941,986
941,1030
941,1298
941,1312
941,1327
941,1353
941,1489
942,1374
943,983
943,994
944,1342
945,977
945,1023
945,1083
945,1194
945,1204
945,1228
945,1413
945,1458
946,1010
948,1077
948,1125
948,1195
948,1497
949,1098
949,1134
949,1139
950,1098
951,1444
952,1061
952,1134
953,1250
953,1322
954,1107
956,1155
956,1216
957,1026
958,963
958,971
958,1091
959,994
959,1160
960,1010
961,990
961,1045
961,1046
961,1440
962,1032
962,1164
962,1195
962,1349
962,1378
963,971
963,1091
964,1206
965,1250
966,1210
966,1426
967,1126
967,1456
968,981
968,1006
968,1024
968,1081
968,1213
968,1253
968,1254
968,1421
968,1431
968,1498
969,997
969,1114
970,1188
970,1242
971,1091
971,1499
972,1085
972,1401
973,1153
974,1009
974,1098
975,991
975,1122
976,1010
977,1204
979,983
980,1015
980,1089
980,1101
980,1161
980,1178
981,1213
982,1209
983,1017
983,1045
983,1055
983,1066
983,1079
983,1093
983,1094
983,1120
983,1139
983,1152
983,1158
983,1212
983,1257
983,1258
983,1259
983,1260
983,1261
983,1262
983,1263
983,1264
983,1294
983,1354
983,1403
983,1417
984,1077
985,1267
985,1403
986,1500
987,1256
988,1200
988,1328
990,1045
990,1079
990,1440
991,1122
991,1178
991,1332
992,1160
992,1489
993,1091
993,1114
994,1042
994,1160
994,1169
994,1220
994,1234
994,1250
994,1327
994,1501
995,1293
996,1036
996,1311
996,1316
996,1317
996,1318
996,1319
996,1354
996,1359
996,1360
996,1361
996,1362
996,1390
996,1391
996,1392
996,1453
997,1114
997,1292
997,1452
997,1492
997,1494
997,1495
998,1025
999,1225
999,1339
999,1502
1000,1269
1002,1050
1002,1120
1003,1311
1004,1485
1005,1091
1006,1024
1006,1026
1007,1047
1007,1064
1007,1140
1008,1201
1009,1098
1009,1134
1010,1021
1010,1035
1010,1052
1010,1068
1010,1071
1010,1096
1010,1109
1010,1118
1010,1150
1010,1165
1010,1167
1010,1184
1010,1196
1010,1197
1010,1199
1010,1240
1010,1336
1010,1340
1010,1345
1010,1374
1010,1394
1010,1399
1010,1407
1010,1416
1010,1437
1010,1465
1010,1468
1010,1470
1010,1501
1010,1503
1011,1099
1011,1111
1012,1217
1012,1405
1012,1406
1013,1278
1014,1197
1015,1101
1015,1302
1016,1256
1017,1256
1019,1174
1019,1296
1020,1125
1021,1035
1021,1071
1021,1086
1021,1109
1021,1336
1021,1337
1021,1339
1021,1383
1021,1465
1021,1468
1022,1114
1023,1204
1024,1191
1024,1431
1025,1156
1025,1271
1025,1274
1026,1062
1026,1191
1027,1034
1027,1205
1028,1434
1029,1163
1030,1298
1031,1077
1031,1125
1031,1181
1031,1202
1031,1451
1032,1195
1032,1349
1032,1504
1034,1205
1035,1071
1035,1415
1036,1447
1036,1448
1037,1088
1037,1141
1037,1155
1038,1210
1038,1426
1039,1129
1039,1134
1039,1152
1040,1428
1042,1160
1043,1403
1044,1238
1045,1046
1045,1440
1046,1440
1047,1064
1047,1140
1047,1185
1047,1198
1047,1402
1048,1077
1049,1159
1049,1381
1050,1433
1051,1072
1051,1206
1052,1150
1053,1424
1054,1085
1054,1097
1055,1066
1055,1079
1056,1090
1056,1306
1056,1307
1056,1308
1058,1190
1058,1205
1059,1063
1060,1429
1061,1084
1061,1121
1061,1212
1064,1140
1064,1393
1064,1402
1065,1136
1066,1293
1066,1294
1067,1134
1067,1387
1068,1184
1068,1374
1070,1139
1071,1415
1072,1206
1073,1078
1074,1110
1074,1369
1075,1098
1075,1134
1077,1123
1077,1125
1077,1135
1077,1181
1077,1195
1077,1202
1077,1239
1077,1310
1077,1496
1078,1356
1082,1205
1083,1194
1084,1134
1085,1401
1085,1463
1086,1345
1087,1451
1088,1141
1088,1428
1089,1101
1090,1266
1090,1430
1091,1382
1092,1229
1093,1160
1094,1139
1095,1134
1095,1303
1096,1184
1096,1374
1097,1455
1098,1130
1098,1134
1098,1299
1098,1367
1099,1227
1100,1437
1100,1443
1101,1302
1102,1164
1102,1170
1102,1200
1102,1231
1102,1328
1104,1134
1104,1388
1105,1282
1105,1357
1106,1119
1106,1458
1106,1473
1108,1389
1110,1369
1111,1227
1112,1204
1112,1228
1113,1205
1114,1292
1114,1452
1114,1492
1114,1494
1114,1495
1116,1134
1116,1139
1117,1158
1118,1380
1119,1473
1119,1505
1120,1506
1121,1212
1122,1178
1122,1332
1123,1125
1124,1138
1125,1146
1125,1181
1125,1202
1125,1239
1125,1310
1125,1451
1125,1507
1126,1456
1127,1134
1128,1369
1129,1134
1130,1134
1132,1183
1133,1153
1134,1139
1134,1264
1134,1268
1134,1270
1134,1299
1134,1367
1134,1368
1134,1417
1134,1461
1136,1205
1137,1332
1138,1433
1139,1268
1139,1368
1139,1417
1140,1185
1140,1393
1140,1402
1140,1474
1141,1153
1141,1155
1143,1174
1143,1296
1144,1387
1145,1209
1146,1181
1146,1239
1147,1199
1148,1204
1149,1170
1149,1200
1149,1231
1150,1199
1151,1277
1151,1286
1152,1212
1153,1188
1153,1366
1155,1216
1156,1274
1157,1228
1158,1399
1159,1162
1160,1342
1160,1506
1161,1332
1163,1386
1164,1200
1165,1199
1166,1205
1168,1200
1169,1342
1170,1200
1170,1231
1171,1202
1172,1201
1174,1384
1175,1456
1176,1372
1177,1469
1178,1332
1179,1332
1180,1329
1181,1202
1182,1205
1183,1193
1184,1374
1184,1416
1186,1313
1187,1198
1187,1429
1188,1216
1189,1231
1190,1205
1192,1250
1193,1204
1194,1228
1195,1349
1196,1197
1196,1450
1197,1450
1198,1393
1199,1399
1200,1231
1200,1328
1201,1275
1202,1310
1203,1204
1204,1228
1205,1285
1205,1482
1207,1228
1208,1209
1209,1422
